methane,ethane,N2,O2,Argon,He3,He4,Ne20,Ar36,Chloride
2717181.366,19819964.22,0.917922901,0.01802066,0.616832017,592.1666737,32488.3082,5.449008344,0.60859217,3
844510.4528,3151911.991,0.627559535,0.011467693,0.651100463,357.701356,13155.79261,4.973349052,0.663274328,
174.7383515,,1.123987226,0.026211869,1.165127144,0.833802695,0.89750522,1.011528621,1.168577977,1
7339.010763,4635.164692,1.086520985,0.001638242,0.925248026,3.0016897,58.17674865,2.342170437,0.923520897,56
10659.03944,162230.7642,1.339418111,0.001638242,1.062321808,2.001126467,31.36665681,3.847421361,1.060226292,128
48053.04666,13905.49408,1.433083713,0.001638242,0.993784917,96.22083095,653.8210466,2.486674526,0.992379911,145
174.7383515,,1.70471396,0.001638242,1.473543153,1.667605389,1.426803171,1.204200739,1.481481438,2
174.7383515,,1.198919708,0.001638242,1.233664035,0.833802695,0.874492266,0.981423602,1.22123487,
174.7383515,,1.461183394,0.001638242,1.542080044,1.000563233,1.081608855,1.210221743,1.54932782,
174.7383515,,1.039688184,0.001638242,1.302200926,0.833802695,1.702958623,1.065717654,1.303258107,4
174.7383515,,1.489283075,0.001638242,1.439274707,1.834365928,1.426803171,0.921213565,1.450089829,9
17124.35845,4635.164692,1.536115876,0.001638242,1.062321808,1.000563233,1.288725445,0.921213565,1.074403148,5
,,1.395617472,0.085188575,1.336469371,1.834365928,1.449816125,1.192158732,1.337687614,1
174.7383515,,1.526749316,0.047509013,1.370737817,1.50084485,1.311738399,1.204200739,1.353889735,2
174.7383515,,1.760913321,0.268671658,2.261717397,2.668168623,4.533552011,2.378296459,2.262221144,
30928.68821,13905.49408,1.545482436,0.088465058,1.507811598,5.503097784,85.00985344,3.985904446,1.495658294,17
5416.888896,,1.367517792,0.057338464,1.405006262,125.5706858,129.1717129,1.782217094,1.402496098,
8212.70252,9270.329384,1.545482436,0.10812396,1.542080044,234.7988388,223.0875797,2.2819604,1.539201494,15
23414.9391,9270.329384,1.573582117,0.021297144,1.062321808,19.51098305,375.9856485,3.142963929,1.060226292,17
174.7383515,,1.105254106,0.006552967,1.028053362,16.84281443,34.84161292,2.077246275,1.038961009,17
35297.147,13905.49408,1.395617472,0,1.19939559,32.35154455,639.8291703,3.287468017,1.196931688,24
524.2150545,,1.348784671,0,1.439274707,6.336900479,37.00483063,1.089801669,1.436925606,7
2621.075272,,1.517382755,0,1.062321808,10.67267449,47.06149169,1.45106189,1.060226292,15
20619.12548,23175.82346,1.30195187,0,1.062321808,13.17408257,197.9574335,1.758133079,1.060226292,17
118822.079,46351.64692,1.367517792,0.001638242,1.165127144,7.67098479,379.8978507,4.985391059,1.169590609,59
76884.87466,32446.15285,2.360373175,0.001638242,1.576348489,52.6963303,1274.112219,3.155005936,1.560466778,191
508488.6028,222487.9052,1.479916514,,1.19939559,,2151.711234,,1.180729567,143
370445.3052,92703.29384,1.676614279,0.001638242,1.405006262,55.36449892,1832.590595,5.352672285,1.402496098,66
431603.7282,83432.96446,1.966977646,0.091741542,1.747690716,117.3994194,4186.194478,8.977316509,1.75489223,269
393161.2909,78797.79977,1.835845803,0.113038685,1.713422271,60.53407562,3277.80413,9.543290856,1.708311132,161
174.7383515,,1.404984033,0.103209235,1.405006262,1.167323772,1.380777262,1.294515794,1.400470833,9
174.7383515,,1.227019389,0,1.302200926,0.667042156,0.966544084,1.047654643,1.314397066,7
660510.9686,152960.4348,2.463405337,0.024573627,2.02183828,161.7577227,9275.026064,10.56084048,2.018176696,993
349.476703,,1.70471396,0.078635607,1.473543153,2.501408084,19.58402417,1.607607987,1.485531969,6
655268.8181,129784.6114,1.189553148,0.050785496,1.233664035,74.37520035,2783.48587,5.388798307,1.214146442,250
,,1.170820027,0.004914725,1.062321808,0.833802695,0.943531129,1.125927691,1.075415781,7
59236.30116,9270.329384,1.508016195,0.003276484,1.19939559,14.34140635,334.5853436,1.926721182,1.180729567,51
524.2150545,,1.770279881,0.099932751,1.679153825,3.168450239,17.53587123,2.149498319,1.674894258,2
174.7383515,,1.198919708,0.001638242,1.233664035,0.833802695,0.874492266,1.077759661,1.22123487,12
174.7383515,,1.461183394,0.001638242,1.542080044,0.667042156,1.081608855,1.330641817,1.54932782,9
373940.0722,176136.2583,1.376884352,0.001638242,1.26793248,254.1430613,3193.645756,2.619136607,1.270853865,276
11882.2079,9270.329384,1.423717153,0,1.130858699,59.86703347,127.0084952,2.041120253,1.116933716,14
26385.49108,9270.329384,1.28321875,0.01802066,1.028053362,21.51210952,237.9769611,2.047141256,1.036935744,60
698.953406,,1.386250912,0.004914725,1.165127144,2.334647545,2.163217711,1.432998879,1.178704302,2
36695.05381,9270.329384,1.414350593,0,0.993784917,6.003379401,198.210576,2.601073596,0.988329381,22
,,1.433083713,0.006552967,1.302200926,2.668168623,29.87081477,1.842427131,1.286043354,3
524.2150545,,1.582948677,0.009829451,1.302200926,3.168450239,30.21600909,1.860490142,1.307308638,9
15551.71328,9270.329384,1.376884352,0.01802066,1.062321808,15.67549066,302.3441945,3.335636047,1.074403148,17
174.7383515,,1.255119069,0.006552967,1.096590253,15.50873012,32.08005839,2.017036238,1.10680739,13
26734.96778,13905.49408,1.414350593,0,1.233664035,25.34760191,501.7514441,3.281447014,1.22123487,11
1922.121866,,1.386250912,0,1.26793248,5.503097784,32.40223975,1.198179735,1.258702275,6
4018.982084,,1.414350593,0,1.165127144,10.17239287,44.76019625,1.655776016,1.151363223,15
712932.4741,10058307.38,1.198919708,0,1.028053362,41.02309257,1826.584214,1.878553153,1.029847316,3973
298802.5811,23175.82346,2.004443887,0.001638242,1.19939559,3.668731856,4.349448376,0.939276576,1.208070647,7
274339.2118,23175.82346,1.826479242,0.001638242,1.19939559,3.335210778,3.774124517,0.975402599,1.196931688,9
608089.4632,,1.592315237,0.001638242,1.165127144,0.833802695,0.851479312,1.047654643,1.159464284,2
